id,district_id,electoral_district_id,eligible_voters,eligible_voters_a1,eligible_voters_a2,eligible_voters_a3,voters,voters_b1,valid_votes,invalid_votes,party_spd,party_grüne,party_cdu,party_die_linke,party_afd,party_fdp,party_tierschutzpartei,party_die_partei,party_team_todenhöfer,party_freie_wähler,party_volt,party_mlpd,party_büso,party_sgp,party_bündnis_deutschland,party_bsw,party_mera25,party_pdf,party_pape,party_wendt,party_thomas,party_heider,voter_turnout,invalid_votes_percentage,valid_votes_percentage,party_spd_percentage,party_grüne_percentage,party_cdu_percentage,party_die_linke_percentage,party_afd_percentage,party_fdp_percentage,party_tierschutzpartei_percentage,party_die_partei_percentage,party_team_todenhöfer_percentage,party_freie_wähler_percentage,party_volt_percentage,party_mlpd_percentage,party_büso_percentage,party_sgp_percentage,party_bündnis_deutschland_percentage,party_bsw_percentage,party_mera25_percentage,party_pdf_percentage,party_pape_percentage,party_wendt_percentage,party_thomas_percentage,party_heider_percentage
01523,01,523,824,565,259,0,335,2,332,3,64,69,21,130,17,2,4,2,1,0,0,0,0,1,0,21,0,0,0,0,0,0,40.65533980582524,0.8955223880597015,99.1044776119403,19.27710843373494,20.783132530120483,6.325301204819277,39.1566265060241,5.120481927710843,0.6024096385542169,1.2048192771084338,0.6024096385542169,0.30120481927710846,0.0,0.0,0.0,0.0,0.30120481927710846,0.0,6.325301204819277,0.0,0.0,0.0,0.0,0.0,0.0
01524,01,524,766,514,252,0,355,4,352,3,60,58,35,118,34,5,4,1,5,3,0,1,0,1,0,22,5,0,0,0,0,0,46.344647519582246,0.8450704225352111,99.15492957746478,17.045454545454543,16.477272727272727,9.943181818181818,33.52272727272727,9.659090909090908,1.4204545454545454,1.1363636363636365,0.2840909090909091,1.4204545454545454,0.8522727272727272,0.0,0.2840909090909091,0.0,0.2840909090909091,0.0,6.25,1.4204545454545454,0.0,0.0,0.0,0.0,0.0
01525,01,525,1167,771,396,0,495,6,493,2,75,101,32,196,38,8,5,5,1,0,0,0,0,0,0,32,0,0,0,0,0,0,42.41645244215938,0.40404040404040403,99.5959595959596,15.212981744421908,20.486815415821503,6.490872210953347,39.75659229208925,7.707910750507099,1.6227180527383367,1.0141987829614605,1.0141987829614605,0.2028397565922921,0.0,0.0,0.0,0.0,0.0,0.0,6.490872210953347,0.0,0.0,0.0,0.0,0.0,0.0
01526,01,526,1211,721,490,0,505,7,503,2,77,122,40,188,34,6,4,9,1,1,0,0,0,1,0,19,1,0,0,0,0,0,41.701073492981,0.39603960396039606,99.60396039603961,15.308151093439365,24.254473161033797,7.952286282306163,37.37574552683897,6.759443339960239,1.1928429423459244,0.7952286282306162,1.7892644135188867,0.19880715705765406,0.19880715705765406,0.0,0.0,0.0,0.19880715705765406,0.0,3.7773359840954273,0.19880715705765406,0.0,0.0,0.0,0.0,0.0
01527,01,527,995,809,186,0,424,2,412,12,111,31,95,53,82,12,7,2,0,1,0,1,0,0,2,15,0,0,0,0,0,0,42.61306532663316,2.8301886792452833,97.16981132075472,26.941747572815533,7.524271844660194,23.058252427184467,12.864077669902912,19.902912621359224,2.912621359223301,1.6990291262135921,0.48543689320388345,0.0,0.24271844660194172,0.0,0.24271844660194172,0.0,0.0,0.48543689320388345,3.640776699029126,0.0,0.0,0.0,0.0,0.0,0.0
01528,01,528,1080,793,287,0,456,7,447,9,70,47,49,148,82,8,5,4,2,2,0,0,0,0,1,27,2,0,0,0,0,0,42.22222222222222,1.9736842105263157,98.02631578947368,15.659955257270694,10.51454138702461,10.961968680089486,33.1096196868009,18.344519015659955,1.7897091722595078,1.1185682326621924,0.8948545861297539,0.44742729306487694,0.44742729306487694,0.0,0.0,0.0,0.0,0.22371364653243847,6.0402684563758395,0.44742729306487694,0.0,0.0,0.0,0.0,0.0
015A,01,5A,0,0,0,0,624,624,613,11,143,125,116,115,50,9,10,6,1,4,0,2,0,1,2,24,5,0,0,0,0,0,inf,1.7628205128205128,98.23717948717949,23.3278955954323,20.39151712887439,18.92332789559543,18.76019575856444,8.156606851549755,1.468189233278956,1.631321370309951,0.9787928221859705,0.1631321370309951,0.6525285481239804,0.0,0.3262642740619902,0.0,0.1631321370309951,0.3262642740619902,3.915171288743882,0.8156606851549755,0.0,0.0,0.0,0.0,0.0
015B,01,5B,0,0,0,0,523,523,517,6,105,118,91,87,60,19,11,4,0,1,0,0,0,1,0,20,0,0,0,0,0,0,inf,1.147227533460803,98.8527724665392,20.309477756286267,22.823984526112184,17.60154738878143,16.827852998065765,11.60541586073501,3.67504835589942,2.127659574468085,0.7736943907156674,0.0,0.19342359767891684,0.0,0.0,0.0,0.19342359767891684,0.0,3.8684719535783367,0.0,0.0,0.0,0.0,0.0,0.0
015C,01,5C,0,0,0,0,625,625,624,1,139,107,153,103,42,24,18,5,7,5,0,1,0,0,1,18,1,0,0,0,0,0,inf,0.16,99.83999999999999,22.275641025641026,17.147435897435898,24.519230769230766,16.506410256410255,6.730769230769231,3.8461538461538463,2.8846153846153846,0.8012820512820512,1.1217948717948718,0.8012820512820512,0.0,0.16025641025641024,0.0,0.0,0.16025641025641024,2.8846153846153846,0.16025641025641024,0.0,0.0,0.0,0.0,0.0
015D,01,5D,0,0,0,0,528,528,522,6,116,113,100,113,32,8,7,5,5,2,0,0,0,0,1,18,2,0,0,0,0,0,inf,1.1363636363636365,98.86363636363636,22.22222222222222,21.64750957854406,19.157088122605366,21.64750957854406,6.130268199233716,1.532567049808429,1.3409961685823755,0.9578544061302682,0.9578544061302682,0.38314176245210724,0.0,0.0,0.0,0.0,0.19157088122605362,3.4482758620689653,0.38314176245210724,0.0,0.0,0.0,0.0,0.0
015E,01,5E,0,0,0,0,620,620,615,5,134,147,103,120,52,11,13,8,1,2,0,1,0,1,0,17,5,0,0,0,0,0,inf,0.8064516129032258,99.19354838709677,21.788617886178862,23.902439024390244,16.7479674796748,19.51219512195122,8.455284552845528,1.788617886178862,2.113821138211382,1.3008130081300813,0.16260162601626016,0.3252032520325203,0.0,0.16260162601626016,0.0,0.16260162601626016,0.0,2.7642276422764227,0.8130081300813009,0.0,0.0,0.0,0.0,0.0
015F,01,5F,0,0,0,0,429,429,427,2,83,54,100,77,57,10,7,5,2,1,0,0,0,0,1,29,1,0,0,0,0,0,inf,0.4662004662004662,99.53379953379954,19.437939110070257,12.646370023419204,23.4192037470726,18.0327868852459,13.348946135831383,2.3419203747072603,1.639344262295082,1.1709601873536302,0.468384074941452,0.234192037470726,0.0,0.0,0.0,0.0,0.234192037470726,6.791569086651054,0.234192037470726,0.0,0.0,0.0,0.0,0.0
015G,01,5G,0,0,0,0,535,535,532,3,80,172,57,155,27,13,6,3,3,0,0,0,0,1,0,11,4,0,0,0,0,0,inf,0.5607476635514018,99.4392523364486,15.037593984962406,32.33082706766917,10.714285714285714,29.135338345864664,5.075187969924812,2.443609022556391,1.1278195488721803,0.5639097744360901,0.5639097744360901,0.0,0.0,0.0,0.0,0.18796992481203006,0.0,2.0676691729323307,0.7518796992481203,0.0,0.0,0.0,0.0,0.0
015H,01,5H,0,0,0,0,772,772,768,4,126,176,111,200,62,19,18,5,8,2,0,1,0,0,2,36,2,0,0,0,0,0,inf,0.5181347150259068,99.48186528497409,16.40625,22.916666666666664,14.453125,26.041666666666668,8.072916666666668,2.473958333333333,2.34375,0.6510416666666667,1.0416666666666665,0.26041666666666663,0.0,0.13020833333333331,0.0,0.0,0.26041666666666663,4.6875,0.26041666666666663,0.0,0.0,0.0,0.0,0.0
015I,01,5I,0,0,0,0,435,435,431,4,89,65,65,108,53,10,11,2,1,1,0,0,0,0,3,21,2,0,0,0,0,0,inf,0.9195402298850575,99.08045977011494,20.649651972157773,15.081206496519723,15.081206496519723,25.05800464037123,12.296983758700696,2.320185614849188,2.5522041763341066,0.46403712296983757,0.23201856148491878,0.23201856148491878,0.0,0.0,0.0,0.0,0.6960556844547563,4.872389791183294,0.46403712296983757,0.0,0.0,0.0,0.0,0.0
015J,01,5J,0,0,0,0,634,634,631,3,130,151,67,157,50,12,13,7,3,5,0,0,0,0,0,34,2,0,0,0,0,0,inf,0.47318611987381703,99.52681388012618,20.602218700475436,23.93026941362916,10.618066561014263,24.881141045958795,7.923930269413629,1.9017432646592711,2.0602218700475436,1.109350237717908,0.4754358161648178,0.7923930269413629,0.0,0.0,0.0,0.0,0.0,5.388272583201268,0.31695721077654515,0.0,0.0,0.0,0.0,0.0
015K,01,5K,0,0,0,0,551,551,547,4,109,98,139,107,36,14,7,3,7,2,0,0,0,0,1,24,0,0,0,0,0,0,inf,0.7259528130671506,99.27404718693285,19.926873857404022,17.915904936014627,25.411334552102378,19.561243144424132,6.581352833638025,2.5594149908592323,1.2797074954296161,0.5484460694698354,1.2797074954296161,0.3656307129798903,0.0,0.0,0.0,0.0,0.18281535648994515,4.387568555758683,0.0,0.0,0.0,0.0,0.0,0.0
015L,01,5L,0,0,0,0,545,545,545,0,84,176,57,147,35,8,7,1,3,1,0,1,0,0,0,24,1,0,0,0,0,0,inf,0.0,100.0,15.412844036697248,32.29357798165138,10.458715596330276,26.972477064220186,6.422018348623854,1.4678899082568808,1.2844036697247707,0.1834862385321101,0.5504587155963303,0.1834862385321101,0.0,0.1834862385321101,0.0,0.0,0.0,4.4036697247706424,0.1834862385321101,0.0,0.0,0.0,0.0,0.0
015M,01,5M,0,0,0,0,591,591,589,2,98,191,41,185,27,11,9,5,1,1,0,0,0,1,1,17,1,0,0,0,0,0,inf,0.338409475465313,99.66159052453469,16.6383701188455,32.42784380305603,6.960950764006792,31.40916808149406,4.584040747028863,1.8675721561969438,1.5280135823429541,0.8488964346349746,0.1697792869269949,0.1697792869269949,0.0,0.0,0.0,0.1697792869269949,0.1697792869269949,2.886247877758913,0.1697792869269949,0.0,0.0,0.0,0.0,0.0
015N,01,5N,0,0,0,0,609,609,606,3,94,201,57,180,26,7,7,6,2,3,0,0,0,0,2,18,3,0,0,0,0,0,inf,0.49261083743842365,99.50738916256158,15.51155115511551,33.16831683168317,9.405940594059405,29.7029702970297,4.29042904290429,1.155115511551155,1.155115511551155,0.9900990099009901,0.33003300330033003,0.49504950495049505,0.0,0.0,0.0,0.0,0.33003300330033003,2.9702970297029703,0.49504950495049505,0.0,0.0,0.0,0.0,0.0
01600,01,600,622,440,182,0,289,2,285,4,46,67,15,86,34,2,3,4,2,1,0,1,0,1,1,21,1,0,0,0,0,0,46.463022508038584,1.384083044982699,98.6159169550173,16.140350877192983,23.50877192982456,5.263157894736842,30.175438596491226,11.929824561403509,0.7017543859649122,1.0526315789473684,1.4035087719298245,0.7017543859649122,0.3508771929824561,0.0,0.3508771929824561,0.0,0.3508771929824561,0.3508771929824561,7.368421052631578,0.3508771929824561,0.0,0.0,0.0,0.0,0.0
01601,01,601,825,586,239,0,389,2,384,5,51,92,31,140,37,3,0,1,2,0,0,0,0,2,0,23,2,0,0,0,0,0,47.15151515151515,1.2853470437017995,98.7146529562982,13.28125,23.958333333333336,8.072916666666668,36.45833333333333,9.635416666666668,0.78125,0.0,0.26041666666666663,0.5208333333333333,0.0,0.0,0.0,0.0,0.5208333333333333,0.0,5.989583333333334,0.5208333333333333,0.0,0.0,0.0,0.0,0.0
01602,01,602,835,657,178,0,335,3,329,6,55,33,24,124,41,4,7,1,7,0,0,1,0,0,1,29,2,0,0,0,0,0,40.119760479041915,1.791044776119403,98.2089552238806,16.717325227963524,10.030395136778116,7.29483282674772,37.68996960486322,12.462006079027356,1.21580547112462,2.127659574468085,0.303951367781155,2.127659574468085,0.0,0.0,0.303951367781155,0.0,0.0,0.303951367781155,8.814589665653495,0.60790273556231,0.0,0.0,0.0,0.0,0.0
01603,01,603,808,601,207,0,429,4,423,6,84,69,58,105,62,6,2,6,5,1,0,2,0,1,0,22,0,0,0,0,0,0,53.0940594059406,1.3986013986013985,98.6013986013986,19.858156028368796,16.312056737588655,13.711583924349883,24.822695035460992,14.657210401891252,1.4184397163120568,0.4728132387706856,1.4184397163120568,1.1820330969267139,0.2364066193853428,0.0,0.4728132387706856,0.0,0.2364066193853428,0.0,5.200945626477541,0.0,0.0,0.0,0.0,0.0,0.0
01604,01,604,1099,725,374,0,535,16,527,8,80,140,45,151,65,8,3,7,1,6,0,0,0,1,2,15,3,0,0,0,0,0,48.680618744313016,1.4953271028037385,98.50467289719627,15.180265654648956,26.56546489563567,8.538899430740038,28.6527514231499,12.333965844402277,1.5180265654648957,0.5692599620493358,1.3282732447817838,0.18975332068311196,1.1385199240986716,0.0,0.0,0.0,0.18975332068311196,0.3795066413662239,2.846299810246679,0.5692599620493358,0.0,0.0,0.0,0.0,0.0
01605,01,605,1033,759,274,0,515,4,511,4,94,79,50,146,69,9,9,11,5,4,0,0,0,0,1,33,1,0,0,0,0,0,49.85479186834463,0.7766990291262136,99.22330097087378,18.395303326810176,15.459882583170254,9.784735812133071,28.57142857142857,13.50293542074364,1.761252446183953,1.761252446183953,2.152641878669276,0.9784735812133072,0.7827788649706457,0.0,0.0,0.0,0.0,0.19569471624266144,6.457925636007827,0.19569471624266144,0.0,0.0,0.0,0.0,0.0
01606,01,606,802,565,237,0,378,6,374,4,55,74,36,96,69,7,10,7,2,2,0,1,0,0,1,13,1,0,0,0,0,0,47.13216957605985,1.0582010582010581,98.94179894179894,14.705882352941178,19.786096256684495,9.62566844919786,25.668449197860966,18.449197860962567,1.8716577540106951,2.6737967914438503,1.8716577540106951,0.53475935828877,0.53475935828877,0.0,0.267379679144385,0.0,0.0,0.267379679144385,3.4759358288770055,0.267379679144385,0.0,0.0,0.0,0.0,0.0
01607,01,607,735,510,225,0,348,8,344,4,42,77,23,146,16,4,2,3,0,0,0,0,0,1,0,29,1,0,0,0,0,0,47.3469387755102,1.1494252873563218,98.85057471264368,12.209302325581394,22.38372093023256,6.686046511627906,42.44186046511628,4.651162790697675,1.1627906976744187,0.5813953488372093,0.872093023255814,0.0,0.0,0.0,0.0,0.0,0.29069767441860467,0.0,8.430232558139535,0.29069767441860467,0.0,0.0,0.0,0.0,0.0
01608,01,608,752,540,212,0,330,7,326,4,54,54,25,124,29,7,5,3,4,1,0,0,0,0,0,19,1,0,0,0,0,0,43.88297872340425,1.2121212121212122,98.7878787878788,16.56441717791411,16.56441717791411,7.668711656441718,38.036809815950924,8.895705521472392,2.147239263803681,1.5337423312883436,0.9202453987730062,1.2269938650306749,0.3067484662576687,0.0,0.0,0.0,0.0,0.0,5.828220858895705,0.3067484662576687,0.0,0.0,0.0,0.0,0.0
01609,01,609,768,531,237,0,273,9,271,2,28,47,16,114,33,3,8,5,4,0,0,0,0,0,0,11,2,0,0,0,0,0,35.546875,0.7326007326007326,99.26739926739927,10.33210332103321,17.343173431734318,5.904059040590406,42.066420664206646,12.177121771217712,1.107011070110701,2.952029520295203,1.8450184501845017,1.4760147601476015,0.0,0.0,0.0,0.0,0.0,0.0,4.059040590405904,0.7380073800738007,0.0,0.0,0.0,0.0,0.0
01610,01,610,1012,781,231,0,478,11,473,5,71,95,34,193,29,3,3,5,4,0,0,1,0,0,0,35,0,0,0,0,0,0,47.233201581027664,1.0460251046025104,98.9539748953975,15.010570824524313,20.084566596194502,7.188160676532769,40.803382663847785,6.13107822410148,0.6342494714587738,0.6342494714587738,1.0570824524312896,0.8456659619450317,0.0,0.0,0.21141649048625794,0.0,0.0,0.0,7.399577167019028,0.0,0.0,0.0,0.0,0.0,0.0
01611,01,611,832,595,237,0,389,7,386,3,79,77,30,126,36,4,2,1,5,0,0,1,0,0,0,25,0,0,0,0,0,0,46.75480769230769,0.7712082262210797,99.22879177377892,20.466321243523318,19.94818652849741,7.772020725388601,32.64248704663213,9.32642487046632,1.0362694300518136,0.5181347150259068,0.2590673575129534,1.2953367875647668,0.0,0.0,0.2590673575129534,0.0,0.0,0.0,6.476683937823833,0.0,0.0,0.0,0.0,0.0,0.0
01612,01,612,866,642,224,0,397,10,396,1,67,82,21,146,37,3,5,1,2,1,0,0,0,1,1,28,1,0,0,0,0,0,45.842956120092374,0.2518891687657431,99.74811083123426,16.91919191919192,20.707070707070706,5.303030303030303,36.868686868686865,9.343434343434344,0.7575757575757576,1.2626262626262625,0.25252525252525254,0.5050505050505051,0.25252525252525254,0.0,0.0,0.0,0.25252525252525254,0.25252525252525254,7.07070707070707,0.25252525252525254,0.0,0.0,0.0,0.0,0.0
01613,01,613,969,689,280,0,446,2,441,5,97,50,26,178,31,8,4,1,8,1,0,0,0,0,0,33,4,0,0,0,0,0,46.02683178534572,1.1210762331838564,98.87892376681614,21.99546485260771,11.337868480725625,5.895691609977324,40.362811791383216,7.029478458049887,1.8140589569160999,0.9070294784580499,0.22675736961451248,1.8140589569160999,0.22675736961451248,0.0,0.0,0.0,0.0,0.0,7.482993197278912,0.9070294784580499,0.0,0.0,0.0,0.0,0.0
01614,01,614,940,678,262,0,374,5,370,4,67,79,26,132,34,2,5,2,2,2,0,0,0,0,0,14,5,0,0,0,0,0,39.787234042553195,1.06951871657754,98.93048128342245,18.10810810810811,21.35135135135135,7.027027027027027,35.67567567567568,9.18918918918919,0.5405405405405406,1.3513513513513513,0.5405405405405406,0.5405405405405406,0.5405405405405406,0.0,0.0,0.0,0.0,0.0,3.783783783783784,1.3513513513513513,0.0,0.0,0.0,0.0,0.0
01615,01,615,947,655,292,0,426,9,425,1,82,78,33,170,28,4,3,4,5,2,0,0,0,0,0,15,1,0,0,0,0,0,44.98416050686378,0.2347417840375587,99.76525821596243,19.294117647058822,18.352941176470587,7.764705882352942,40.0,6.588235294117648,0.9411764705882352,0.7058823529411765,0.9411764705882352,1.1764705882352942,0.4705882352941176,0.0,0.0,0.0,0.0,0.0,3.5294117647058822,0.2352941176470588,0.0,0.0,0.0,0.0,0.0
01616,01,616,956,637,319,0,416,9,412,4,46,95,38,167,27,5,1,6,6,2,0,1,0,0,0,18,0,0,0,0,0,0,43.51464435146444,0.9615384615384616,99.03846153846155,11.165048543689322,23.058252427184467,9.223300970873787,40.53398058252427,6.553398058252427,1.2135922330097086,0.24271844660194172,1.4563106796116505,1.4563106796116505,0.48543689320388345,0.0,0.24271844660194172,0.0,0.0,0.0,4.368932038834951,0.0,0.0,0.0,0.0,0.0,0.0
01617,01,617,1171,768,403,0,516,10,512,4,90,108,43,171,51,9,8,4,1,0,0,2,0,0,0,23,2,0,0,0,0,0,44.064901793339025,0.7751937984496124,99.2248062015504,17.578125,21.09375,8.3984375,33.3984375,9.9609375,1.7578125,1.5625,0.78125,0.1953125,0.0,0.0,0.390625,0.0,0.0,0.0,4.4921875,0.390625,0.0,0.0,0.0,0.0,0.0
01618,01,618,1181,824,357,0,612,12,607,5,112,107,71,150,95,17,13,4,4,3,0,0,0,1,0,28,2,0,0,0,0,0,51.82049110922947,0.8169934640522877,99.18300653594771,18.451400329489292,17.627677100494235,11.696869851729819,24.71169686985173,15.650741350906095,2.800658978583196,2.14168039538715,0.6589785831960462,0.6589785831960462,0.4942339373970346,0.0,0.0,0.0,0.16474464579901155,0.0,4.612850082372323,0.3294892915980231,0.0,0.0,0.0,0.0,0.0
01619,01,619,903,629,274,0,392,7,386,6,64,65,42,123,42,7,4,1,1,0,0,0,0,0,3,30,4,0,0,0,0,0,43.41085271317829,1.530612244897959,98.46938775510205,16.580310880829018,16.83937823834197,10.880829015544041,31.865284974093267,10.880829015544041,1.8134715025906734,1.0362694300518136,0.2590673575129534,0.2590673575129534,0.0,0.0,0.0,0.0,0.0,0.7772020725388601,7.772020725388601,1.0362694300518136,0.0,0.0,0.0,0.0,0.0
01620,01,620,499,339,160,0,231,6,231,0,38,47,17,85,22,5,0,0,1,0,0,1,0,0,0,14,1,0,0,0,0,0,46.292585170340686,0.0,100.0,16.450216450216452,20.346320346320347,7.35930735930736,36.79653679653679,9.523809523809524,2.1645021645021645,0.0,0.0,0.4329004329004329,0.0,0.0,0.4329004329004329,0.0,0.0,0.0,6.0606060606060606,0.4329004329004329,0.0,0.0,0.0,0.0,0.0
01621,01,621,925,647,278,0,449,10,443,6,63,85,33,171,39,12,4,5,3,1,0,0,0,0,0,27,0,0,0,0,0,0,48.54054054054054,1.3363028953229399,98.66369710467706,14.221218961625281,19.187358916478555,7.44920993227991,38.60045146726862,8.803611738148984,2.708803611738149,0.9029345372460496,1.1286681715575622,0.6772009029345373,0.2257336343115124,0.0,0.0,0.0,0.0,0.0,6.094808126410835,0.0,0.0,0.0,0.0,0.0,0.0
01622,01,622,864,620,244,0,360,5,356,4,60,80,17,148,21,2,1,3,4,1,0,0,0,1,0,17,1,0,0,0,0,0,41.66666666666667,1.1111111111111112,98.88888888888889,16.853932584269664,22.47191011235955,4.775280898876404,41.57303370786517,5.8988764044943816,0.5617977528089888,0.2808988764044944,0.8426966292134831,1.1235955056179776,0.2808988764044944,0.0,0.0,0.0,0.2808988764044944,0.0,4.775280898876404,0.2808988764044944,0.0,0.0,0.0,0.0,0.0
01623,01,623,985,657,328,0,457,5,454,3,88,105,56,123,32,8,0,0,5,1,0,0,0,0,1,29,6,0,0,0,0,0,46.39593908629442,0.6564551422319475,99.34354485776805,19.383259911894275,23.127753303964756,12.334801762114537,27.09251101321586,7.048458149779736,1.762114537444934,0.0,0.0,1.1013215859030838,0.22026431718061676,0.0,0.0,0.0,0.0,0.22026431718061676,6.387665198237885,1.3215859030837005,0.0,0.0,0.0,0.0,0.0
01624,01,624,994,671,323,0,398,7,397,1,57,80,17,175,26,2,3,4,5,1,0,0,0,0,0,25,2,0,0,0,0,0,40.04024144869216,0.25125628140703515,99.74874371859298,14.357682619647354,20.151133501259448,4.282115869017632,44.08060453400503,6.54911838790932,0.5037783375314862,0.7556675062972292,1.0075566750629723,1.2594458438287155,0.2518891687657431,0.0,0.0,0.0,0.0,0.0,6.297229219143577,0.5037783375314862,0.0,0.0,0.0,0.0,0.0
01625,01,625,974,723,251,0,334,2,331,3,40,48,16,159,23,6,1,2,8,2,0,0,0,0,0,24,2,0,0,0,0,0,34.29158110882957,0.8982035928143712,99.10179640718563,12.084592145015106,14.501510574018129,4.833836858006042,48.036253776435046,6.948640483383686,1.812688821752266,0.3021148036253776,0.6042296072507553,2.416918429003021,0.6042296072507553,0.0,0.0,0.0,0.0,0.0,7.250755287009064,0.6042296072507553,0.0,0.0,0.0,0.0,0.0
01626,01,626,1013,700,313,0,405,2,401,4,60,80,45,120,49,9,0,2,3,3,0,0,0,0,0,27,3,0,0,0,0,0,39.98025666337611,0.9876543209876543,99.01234567901234,14.962593516209477,19.950124688279303,11.221945137157107,29.925187032418954,12.219451371571072,2.2443890274314215,0.0,0.4987531172069825,0.7481296758104738,0.7481296758104738,0.0,0.0,0.0,0.0,0.0,6.733167082294264,0.7481296758104738,0.0,0.0,0.0,0.0,0.0
01627,01,627,779,532,247,0,315,6,312,3,39,67,28,127,20,6,1,2,2,2,0,0,0,0,0,16,2,0,0,0,0,0,40.436456996148905,0.9523809523809524,99.04761904761905,12.5,21.474358974358974,8.974358974358974,40.705128205128204,6.41025641025641,1.9230769230769231,0.3205128205128205,0.641025641025641,0.641025641025641,0.641025641025641,0.0,0.0,0.0,0.0,0.0,5.128205128205128,0.641025641025641,0.0,0.0,0.0,0.0,0.0
01628,01,628,889,696,193,0,424,6,421,3,83,63,41,126,49,14,4,1,5,1,0,1,0,0,0,30,3,0,0,0,0,0,47.69403824521935,0.7075471698113208,99.29245283018868,19.71496437054632,14.964370546318289,9.73871733966746,29.928741092636578,11.63895486935867,3.32541567695962,0.9501187648456058,0.23752969121140144,1.187648456057007,0.23752969121140144,0.0,0.23752969121140144,0.0,0.0,0.0,7.1258907363420425,0.7125890736342043,0.0,0.0,0.0,0.0,0.0
01629,01,629,1102,781,321,0,461,6,451,10,90,75,31,148,50,5,7,3,5,1,0,1,0,0,0,30,5,0,0,0,0,0,41.833030852994554,2.1691973969631237,97.83080260303689,19.955654101995567,16.62971175166297,6.873614190687362,32.8159645232816,11.086474501108649,1.1086474501108647,1.5521064301552108,0.6651884700665188,1.1086474501108647,0.22172949002217296,0.0,0.22172949002217296,0.0,0.0,0.0,6.651884700665188,1.1086474501108647,0.0,0.0,0.0,0.0,0.0
016A,01,6A,0,0,0,0,579,579,577,2,59,153,44,233,40,7,9,7,2,1,0,3,0,1,0,18,0,0,0,0,0,0,inf,0.3454231433506045,99.65457685664938,10.22530329289428,26.51646447140381,7.625649913344887,40.38128249566724,6.932409012131716,1.2131715771230502,1.559792027729636,1.2131715771230502,0.34662045060658575,0.17331022530329288,0.0,0.5199306759098787,0.0,0.17331022530329288,0.0,3.119584055459272,0.0,0.0,0.0,0.0,0.0,0.0
016B,01,6B,0,0,0,0,668,668,666,2,107,178,79,183,43,11,8,8,2,0,0,0,0,0,1,45,1,0,0,0,0,0,inf,0.29940119760479045,99.7005988023952,16.066066066066064,26.726726726726728,11.861861861861863,27.47747747747748,6.456456456456457,1.6516516516516515,1.2012012012012012,1.2012012012012012,0.3003003003003003,0.0,0.0,0.0,0.0,0.0,0.15015015015015015,6.756756756756757,0.15015015015015015,0.0,0.0,0.0,0.0,0.0
016C,01,6C,0,0,0,0,662,662,659,3,79,200,41,258,30,4,8,5,2,2,0,3,0,0,0,25,2,0,0,0,0,0,inf,0.4531722054380665,99.54682779456193,11.987860394537178,30.349013657056144,6.22154779969651,39.150227617602425,4.552352048558421,0.6069802731411229,1.2139605462822458,0.7587253414264037,0.30349013657056145,0.30349013657056145,0.0,0.4552352048558422,0.0,0.0,0.0,3.793626707132018,0.30349013657056145,0.0,0.0,0.0,0.0,0.0
016D,01,6D,0,0,0,0,670,670,668,2,95,171,69,237,43,6,15,6,3,2,0,0,0,0,0,20,1,0,0,0,0,0,inf,0.2985074626865672,99.70149253731343,14.221556886227546,25.59880239520958,10.32934131736527,35.47904191616767,6.437125748502994,0.8982035928143712,2.245508982035928,0.8982035928143712,0.4491017964071856,0.29940119760479045,0.0,0.0,0.0,0.0,0.0,2.9940119760479043,0.14970059880239522,0.0,0.0,0.0,0.0,0.0
016E,01,6E,0,0,0,0,689,689,688,1,96,182,52,250,35,14,7,10,5,0,0,0,0,0,2,26,9,0,0,0,0,0,inf,0.14513788098693758,99.85486211901306,13.953488372093023,26.453488372093027,7.55813953488372,36.337209302325576,5.087209302325581,2.0348837209302326,1.0174418604651163,1.4534883720930232,0.7267441860465116,0.0,0.0,0.0,0.0,0.0,0.29069767441860467,3.77906976744186,1.308139534883721,0.0,0.0,0.0,0.0,0.0
016F,01,6F,0,0,0,0,976,976,971,5,171,290,121,255,54,14,10,13,4,3,0,0,0,0,1,32,3,0,0,0,0,0,inf,0.5122950819672131,99.48770491803278,17.61071060762101,29.866117404737384,12.461380020597321,26.261585993820802,5.561277033985582,1.4418125643666324,1.0298661174047374,1.3388259526261586,0.4119464469618949,0.30895983522142123,0.0,0.0,0.0,0.0,0.10298661174047373,3.2955715756951593,0.30895983522142123,0.0,0.0,0.0,0.0,0.0
016G,01,6G,0,0,0,0,745,745,743,2,112,181,59,278,33,15,17,6,14,2,0,0,0,1,0,18,7,0,0,0,0,0,inf,0.2684563758389262,99.73154362416108,15.074024226110364,24.3606998654105,7.94078061911171,37.41588156123822,4.441453566621804,2.0188425302826376,2.2880215343203227,0.8075370121130552,1.8842530282637955,0.2691790040376851,0.0,0.0,0.0,0.13458950201884254,0.0,2.4226110363391657,0.9421265141318977,0.0,0.0,0.0,0.0,0.0
016H,01,6H,0,0,0,0,599,599,596,3,61,185,54,212,27,13,3,7,5,1,0,0,0,0,0,24,4,0,0,0,0,0,inf,0.5008347245409015,99.4991652754591,10.234899328859061,31.04026845637584,9.060402684563758,35.57046979865772,4.530201342281879,2.1812080536912752,0.5033557046979865,1.174496644295302,0.8389261744966443,0.16778523489932887,0.0,0.0,0.0,0.0,0.0,4.026845637583892,0.6711409395973155,0.0,0.0,0.0,0.0,0.0
